jQuery112405409454349741589_1775538195548({
    "success": true,
            "udsangse_cn": "서비스 이용료의 5(%)할인",
            "wido_vl": "35.13719829"
        },
        {
            "addr": "전라남도완도군완도읍개포로114번길38- 3(완도읍군내리)",
            "gyeongdo_vl": "126.7460848",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2029-02-01",
            "hyjeokyong_sjdt": "2024-02-02",
            "jbc_cd": "06",
            "jbc_nm": "광주.전남",
            "rm": " 복무중인 현역,사회복무요원등 : 복무확인서(병무청앱-나의병역정보)\n- 동원훈련이수자 : 병력동원훈련소집 입영확인서(병무청-통지서, 증빙서류-동원훈련소집입영확인서\n- 병역명문가 : 병역명문가 증",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "밝은 안경원",
            "uddaesang_cn": "전국명문가,당해년도 동원훈련이수자,복무중인 현역,사회복무요원,전문,산업기능요원",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "1756",
            "udgigwan_telno": "061-555-8587",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "훈련이수필증,복무확인서,병역명문가증등",
            "udjyjehan_cn": "전국(병역명문가),광주전남지역",
            "udsangse_cn": "서비스 이용료의 20\n(%)할인",
            "wido_vl": "34.31822644"
        },
        {
            "addr": "대전광역시서구둔산로61(둔산동)",
            "gyeongdo_vl": "127.3807573",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2020-04-28",
            "jbc_cd": "07",
            "jbc_nm": "대전.충남",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "밝은누리안과병원",
            "uddaesang_cn": "예비군(당해연도 동원훈련 이수자), 복무중인 사람(현역병, 사회복무요원, 전문·산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "07",
            "udggeopjong_gbnm": "병원",
            "udgigwan_cd": "1397",
            "udgigwan_telno": "042-485-6644",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "15",
            "udhangmok_gbnm": "진료비",
            "udjbjaryo_cn": "동원훈련이수증, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "제한 없음",
            "udsangse_cn": "- 비급여 검사항목 20%\n- 비급여 수술(시력교정술) 비용 10만원 감면\n- 다초점 백내장 수술 시 안경 및 선글라스 구매 상품권 지급(양안시 10만원권, 단안시 5만원권)",
            "wido_vl": "36.3515848"
        },
        {
            "addr": "서울특별시강서구양천로401(가양동, (한강자이타워 B동 105호))",
            "gyeongdo_vl": "126.8476921",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2026-08-26",
            "hyjeokyong_sjdt": "2024-08-26",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "1년 (기간내 변경,해제 신청 없을 시 자동 재연장)",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "밝은눈안경 가양점",
            "uddaesang_cn": "동원훈련 이수자, 모범예비군, 복무중인사람",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "3067",
            "udgigwan_telno": "02-6968-5952",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인  **일회용렌즈 제외",
            "wido_vl": "37.5656521"
        },
        {
            "addr": "인천광역시미추홀구제일로31(도화동, 1층 108호 밝은눈안경)",
            "gyeongdo_vl": "126.6738933",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-03-14",
            "jbc_cd": "13",
            "jbc_nm": "인천",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "밝은눈안경 도화점",
            "uddaesang_cn": "동원훈련이수자,병역명문가,복무중인자,모범예비군",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "3490",
            "udgigwan_telno": "032-876-2122",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "명문가증,복무확인서,모범예비군증,훈련이수증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 30%~40% 할인\n- 안경태 : 30%~40% 할인(검안예약제 및 부품무료교환)\n- 기능성렌즈, 변색선글라스, 다초점렌즈 : 20% ~ 40% 할인",
            "wido_vl": "37.4592335"
        },
        {
            "addr": "서울특별시중랑구면목로44바길23(면목동)",
            "gyeongdo_vl": "127.0926268",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2027-04-22",
            "hyjeokyong_sjdt": "2025-04-22",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "1년 (기간내 변경,해제 신청 없을 시 자동 재연장)",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "밝은눈안경 면목점",
            "uddaesang_cn": "동원훈련 이수자, 모범예비군, 복무중인사람, 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "3600",
            "udgigwan_telno": "02-491-6421",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수,모범예비군,명문가증,복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 20% 할인",
            "wido_vl": "37.5820468"
        },
        {
            "addr": "경기도부천시 원미구상동로69114호1층 (상동, 새롬프라자)",
            "gyeongdo_vl": "126.752377",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-05-20",
            "jbc_cd": "05",
            "jbc_nm": "경인",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "밝은눈안경(부천상동점)",
            "uddaesang_cn": "동원훈련이수자,모범예비군,복무중인현역병,사회복무요원,전문산업기능요원,병역명문가 ",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "1989",
            "udgigwan_telno": "032-327-9229",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스이용료의 10% 할인\n",
            "wido_vl": "37.503727"
        },
        {
            "addr": "경기도부천시 원미구상일로94번길13(상동)",
            "gyeongdo_vl": "126.752756",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-05-07",
            "jbc_cd": "05",
            "jbc_nm": "경인",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "밝은눈안경(송내점)",
            "uddaesang_cn": "동원훈련이수자,모범예비군,복무중인현역병,사회복무요원,전문산업기능요원,병역명문가 ",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "1948",
            "udgigwan_telno": "032-343-3339",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "37.491015"
        },
        {
            "addr": "경상남도진주시초장로14번길4- 6(초전동)",
            "gyeongdo_vl": "128.1147951",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2023-12-05",
            "jbc_cd": "11",
            "jbc_nm": "경남",
            "rm": "별도 해제 미신청시 자동연장\n",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "밝은눈안경원(진주초전)",
            "uddaesang_cn": "예비군(동원훈련이수자 및 모범예비군), 복무중인자(현역, 사회복무요원, 전문산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "1606",
            "udgigwan_telno": "0507-1384-6256",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "당해년도 훈련이수증, 복무확인서, 병역명문가증",
            "udjyjehan_cn": "전국",
            "udsangse_cn": "50%할인",
            "wido_vl": "35.2034947"
        },
        {
            "addr": "인천광역시서구탁옥로108(심곡동, 1층 밝은미소안경원)",
            "gyeongdo_vl": "126.6815621",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-03-19",
            "jbc_cd": "13",
            "jbc_nm": "인천",
            "rm": "명문가증,복무확인서,모범예비군증,훈련이수증,입영일자를 확인할수 있는 자료",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "밝은미소안경",
            "uddaesang_cn": "동원훈련이수자,병역명문가,복무중인자,모범예비군",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "3505",
            "udgigwan_telno": "0507-1386-2069",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "명문가증,복무확인서,모범예비군증,훈련이수증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10%할인\n- 군 입대 예정자 포함",
            "wido_vl": "37.5434727"
        },
        {
            "addr": "서울특별시강남구테헤란로110(역삼동, 캠브리지빌딩 16~18층)",
            "gyeongdo_vl": "127.0293700",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2026-05-19",
            "hyjeokyong_sjdt": "2016-05-19",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "협약만료일로부터 1개월전까지 별도의 서면에 의한 해지통보가 없는 한 동일",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "밝은성모안과의원",
            "uddaesang_cn": "당해연도 동원훈련 이수자, 모범 예비군",
            "udggeopjong_gbcd": "07",
            "udggeopjong_gbnm": "병원",
            "udgigwan_cd": "1387",
            "udgigwan_telno": "02-2202-1515",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "15",
            "udhangmok_gbnm": "진료비",
            "udjbjaryo_cn": "동원훈련 이수증, 모범 예비군증",
            "udjyjehan_cn": "제한없음",
